id,prediccion,realidad,C0,C1,C2,C3,C4
194,1,1,FN,TP,FN,FN,FN
195,1,1,FN,TP,FN,FN,FN
196,2,2,FN,FN,TP,FN,FN
197,1,1,FN,TP,FN,FN,FN
198,2,2,FN,FN,TP,FN,FN
199,4,4,FN,FN,FN,FN,TP
200,4,4,FN,FN,FN,FN,TP
201,0,0,TP,FN,FN,FN,FN
202,2,2,FN,FN,TP,FN,FN
203,1,1,FN,TP,FN,FN,FN
204,3,3,FN,FN,FN,TP,FN
205,1,1,FN,TP,FN,FN,FN
206,2,2,FN,FN,TP,FN,FN
207,2,2,FN,FN,TP,FN,FN
208,1,1,FN,TP,FN,FN,FN
209,2,2,FN,FN,TP,FN,FN
210,3,3,FN,FN,FN,TP,FN
211,0,0,TP,FN,FN,FN,FN
212,4,4,FN,FN,FN,FN,TP
213,0,0,TP,FN,FN,FN,FN
214,4,4,FN,FN,FN,FN,TP
215,1,1,FN,TP,FN,FN,FN
216,1,1,FN,TP,FN,FN,FN
217,0,0,TP,FN,FN,FN,FN
218,4,4,FN,FN,FN,FN,TP
219,1,1,FN,TP,FN,FN,FN
220,4,4,FN,FN,FN,FN,TP
221,4,4,FN,FN,FN,FN,TP
222,3,3,FN,FN,FN,TP,FN
223,1,1,FN,TP,FN,FN,FN
224,0,0,TP,FN,FN,FN,FN
225,2,2,FN,FN,TP,FN,FN
226,2,2,FN,FN,TP,FN,FN
227,0,3,FN,FN,FN,FN,FN
228,2,2,FN,FN,TP,FN,FN
229,1,1,FN,TP,FN,FN,FN
230,2,2,FN,FN,TP,FN,FN
231,2,2,FN,FN,TP,FN,FN
232,3,3,FN,FN,FN,TP,FN
233,1,1,FN,TP,FN,FN,FN
234,1,1,FN,TP,FN,FN,FN
235,0,0,TP,FN,FN,FN,FN
236,0,0,TP,FN,FN,FN,FN
237,0,0,TP,FN,FN,FN,FN
238,3,3,FN,FN,FN,TP,FN
239,1,1,FN,TP,FN,FN,FN
240,2,2,FN,FN,TP,FN,FN
241,3,3,FN,FN,FN,TP,FN
242,4,4,FN,FN,FN,FN,TP
243,1,1,FN,TP,FN,FN,FN
244,1,1,FN,TP,FN,FN,FN
245,2,2,FN,FN,TP,FN,FN
246,2,2,FN,FN,TP,FN,FN
247,1,1,FN,TP,FN,FN,FN
248,4,4,FN,FN,FN,FN,TP
249,0,0,TP,FN,FN,FN,FN
250,0,0,TP,FN,FN,FN,FN
251,1,1,FN,TP,FN,FN,FN
252,0,0,TP,FN,FN,FN,FN
253,3,3,FN,FN,FN,TP,FN
254,2,2,FN,FN,TP,FN,FN
255,1,1,FN,TP,FN,FN,FN
256,2,2,FN,FN,TP,FN,FN
257,1,1,FN,TP,FN,FN,FN
258,1,1,FN,TP,FN,FN,FN
259,0,0,TP,FN,FN,FN,FN
260,0,0,TP,FN,FN,FN,FN
261,2,2,FN,FN,TP,FN,FN
262,3,3,FN,FN,FN,TP,FN
263,2,2,FN,FN,TP,FN,FN
264,1,1,FN,TP,FN,FN,FN
265,0,0,TP,FN,FN,FN,FN
266,2,2,FN,FN,TP,FN,FN
267,1,1,FN,TP,FN,FN,FN
268,3,0,FN,FN,FN,FN,FN
269,4,4,FN,FN,FN,FN,TP
270,1,1,FN,TP,FN,FN,FN
271,3,3,FN,FN,FN,TP,FN
272,2,2,FN,FN,TP,FN,FN
273,0,0,TP,FN,FN,FN,FN
274,2,2,FN,FN,TP,FN,FN
275,2,2,FN,FN,TP,FN,FN
276,1,1,FN,TP,FN,FN,FN
277,1,1,FN,TP,FN,FN,FN
278,1,1,FN,TP,FN,FN,FN
279,2,2,FN,FN,TP,FN,FN
280,3,3,FN,FN,FN,TP,FN
281,0,0,TP,FN,FN,FN,FN
282,3,0,FN,FN,FN,FN,FN
283,0,0,TP,FN,FN,FN,FN
284,1,1,FN,TP,FN,FN,FN
285,1,1,FN,TP,FN,FN,FN
286,4,4,FN,FN,FN,FN,TP
287,3,3,FN,FN,FN,TP,FN
288,1,1,FN,TP,FN,FN,FN
289,1,1,FN,TP,FN,FN,FN
290,2,2,FN,FN,TP,FN,FN
291,2,2,FN,FN,TP,FN,FN
292,3,3,FN,FN,FN,TP,FN
293,1,1,FN,TP,FN,FN,FN
294,2,2,FN,FN,TP,FN,FN
295,0,0,TP,FN,FN,FN,FN
296,0,0,TP,FN,FN,FN,FN
297,3,3,FN,FN,FN,TP,FN
298,1,1,FN,TP,FN,FN,FN
299,3,3,FN,FN,FN,TP,FN
300,4,4,FN,FN,FN,FN,TP
301,0,0,TP,FN,FN,FN,FN
302,2,2,FN,FN,TP,FN,FN
303,2,2,FN,FN,TP,FN,FN
304,4,4,FN,FN,FN,FN,TP
305,2,2,FN,FN,TP,FN,FN
306,1,1,FN,TP,FN,FN,FN
307,2,2,FN,FN,TP,FN,FN
308,4,4,FN,FN,FN,FN,TP
309,0,0,TP,FN,FN,FN,FN
310,3,3,FN,FN,FN,TP,FN
311,4,4,FN,FN,FN,FN,TP
312,1,1,FN,TP,FN,FN,FN
313,2,2,FN,FN,TP,FN,FN
314,4,4,FN,FN,FN,FN,TP
315,1,1,FN,TP,FN,FN,FN
316,1,1,FN,TP,FN,FN,FN
317,1,1,FN,TP,FN,FN,FN
318,2,2,FN,FN,TP,FN,FN
319,2,2,FN,FN,TP,FN,FN
320,1,1,FN,TP,FN,FN,FN
321,0,0,TP,FN,FN,FN,FN
322,2,2,FN,FN,TP,FN,FN
323,3,3,FN,FN,FN,TP,FN
324,1,1,FN,TP,FN,FN,FN
325,0,0,TP,FN,FN,FN,FN
326,1,1,FN,TP,FN,FN,FN
327,2,2,FN,FN,TP,FN,FN
328,3,3,FN,FN,FN,TP,FN
329,0,0,TP,FN,FN,FN,FN
330,3,3,FN,FN,FN,TP,FN
331,2,2,FN,FN,TP,FN,FN
332,0,0,TP,FN,FN,FN,FN
333,4,4,FN,FN,FN,FN,TP
334,0,0,TP,FN,FN,FN,FN
335,2,2,FN,FN,TP,FN,FN
336,0,0,TP,FN,FN,FN,FN
337,1,1,FN,TP,FN,FN,FN
338,2,2,FN,FN,TP,FN,FN
339,0,0,TP,FN,FN,FN,FN
340,1,1,FN,TP,FN,FN,FN
341,0,0,TP,FN,FN,FN,FN
342,2,2,FN,FN,TP,FN,FN
343,2,2,FN,FN,TP,FN,FN
344,1,1,FN,TP,FN,FN,FN
345,2,2,FN,FN,TP,FN,FN
346,0,0,TP,FN,FN,FN,FN
347,1,1,FN,TP,FN,FN,FN
348,3,3,FN,FN,FN,TP,FN
349,4,4,FN,FN,FN,FN,TP
350,2,2,FN,FN,TP,FN,FN
351,1,1,FN,TP,FN,FN,FN
352,0,0,TP,FN,FN,FN,FN
353,2,2,FN,FN,TP,FN,FN
354,0,0,TP,FN,FN,FN,FN
355,4,4,FN,FN,FN,FN,TP
356,4,4,FN,FN,FN,FN,TP
357,1,1,FN,TP,FN,FN,FN
358,1,1,FN,TP,FN,FN,FN
359,0,0,TP,FN,FN,FN,FN
360,0,0,TP,FN,FN,FN,FN
361,2,2,FN,FN,TP,FN,FN
362,1,1,FN,TP,FN,FN,FN
363,3,3,FN,FN,FN,TP,FN
364,2,2,FN,FN,TP,FN,FN
365,4,4,FN,FN,FN,FN,TP
366,4,4,FN,FN,FN,FN,TP
367,2,2,FN,FN,TP,FN,FN
368,1,1,FN,TP,FN,FN,FN
369,2,2,FN,FN,TP,FN,FN
370,2,2,FN,FN,TP,FN,FN
371,1,1,FN,TP,FN,FN,FN
372,1,1,FN,TP,FN,FN,FN
373,1,1,FN,TP,FN,FN,FN
374,2,2,FN,FN,TP,FN,FN
375,0,0,TP,FN,FN,FN,FN
376,1,1,FN,TP,FN,FN,FN
377,3,3,FN,FN,FN,TP,FN
378,0,0,TP,FN,FN,FN,FN
379,3,3,FN,FN,FN,TP,FN
380,3,3,FN,FN,FN,TP,FN
381,2,2,FN,FN,TP,FN,FN
382,1,1,FN,TP,FN,FN,FN
383,2,2,FN,FN,TP,FN,FN
384,1,1,FN,TP,FN,FN,FN
385,2,2,FN,FN,TP,FN,FN
386,0,0,TP,FN,FN,FN,FN
387,1,1,FN,TP,FN,FN,FN
388,3,3,FN,FN,FN,TP,FN
389,0,0,TP,FN,FN,FN,FN
390,2,2,FN,FN,TP,FN,FN
391,0,0,TP,FN,FN,FN,FN
392,2,2,FN,FN,TP,FN,FN
393,2,2,FN,FN,TP,FN,FN
394,2,2,FN,FN,TP,FN,FN
395,1,1,FN,TP,FN,FN,FN
396,1,1,FN,TP,FN,FN,FN
397,2,2,FN,FN,TP,FN,FN
398,1,1,FN,TP,FN,FN,FN
